Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68
=======
    (49) valor -> TRUE .

    RSBRACKET       reduce using rule 49 (valor -> TRUE .)
    MINUS           reduce using rule 49 (valor -> TRUE .)
    PLUS            reduce using rule 49 (valor -> TRUE .)
    TIMES           reduce using rule 49 (valor -> TRUE .)
    DIVIDE          reduce using rule 49 (valor -> TRUE .)
    MODULE          reduce using rule 49 (valor -> TRUE .)
    OR              reduce using rule 49 (valor -> TRUE .)
    AND             reduce using rule 49 (valor -> TRUE .)
    EQUALS          reduce using rule 49 (valor -> TRUE .)
    NOTEQUALS       reduce using rule 49 (valor -> TRUE .)
    GREATER         reduce using rule 49 (valor -> TRUE .)
    LOWER           reduce using rule 49 (valor -> TRUE .)
    GREATERE        reduce using rule 49 (valor -> TRUE .)
    LOWERE          reduce using rule 49 (valor -> TRUE .)
    FUNCTION        reduce using rule 49 (valor -> TRUE .)
    ID              reduce using rule 49 (valor -> TRUE .)
    IF              reduce using rule 49 (valor -> TRUE .)
    ELSE            reduce using rule 49 (valor -> TRUE .)
    PRINTLN         reduce using rule 49 (valor -> TRUE .)
    LISTOF          reduce using rule 49 (valor -> TRUE .)
    MUTABLELISTOF   reduce using rule 49 (valor -> TRUE .)
    VAR             reduce using rule 49 (valor -> TRUE .)
    VAL             reduce using rule 49 (valor -> TRUE .)
    WHILE           reduce using rule 49 (valor -> TRUE .)
    FOR             reduce using rule 49 (valor -> TRUE .)
    $end            reduce using rule 49 (valor -> TRUE .)
    RCBRACKET       reduce using rule 49 (valor -> TRUE .)
    RETURN          reduce using rule 49 (valor -> TRUE .)
    RPAREN          reduce using rule 49 (valor -> TRUE .)
    ,               reduce using rule 49 (valor -> TRUE .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


<<<<<<< HEAD
    (26) llamada -> ID LPAREN args . RPAREN
    (43) args -> args . , args
=======
state 53
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    (50) valor -> FALSE .

    RSBRACKET       reduce using rule 50 (valor -> FALSE .)
    MINUS           reduce using rule 50 (valor -> FALSE .)
    PLUS            reduce using rule 50 (valor -> FALSE .)
    TIMES           reduce using rule 50 (valor -> FALSE .)
    DIVIDE          reduce using rule 50 (valor -> FALSE .)
    MODULE          reduce using rule 50 (valor -> FALSE .)
    OR              reduce using rule 50 (valor -> FALSE .)
    AND             reduce using rule 50 (valor -> FALSE .)
    EQUALS          reduce using rule 50 (valor -> FALSE .)
    NOTEQUALS       reduce using rule 50 (valor -> FALSE .)
    GREATER         reduce using rule 50 (valor -> FALSE .)
    LOWER           reduce using rule 50 (valor -> FALSE .)
    GREATERE        reduce using rule 50 (valor -> FALSE .)
    LOWERE          reduce using rule 50 (valor -> FALSE .)
    FUNCTION        reduce using rule 50 (valor -> FALSE .)
    ID              reduce using rule 50 (valor -> FALSE .)
    IF              reduce using rule 50 (valor -> FALSE .)
    ELSE            reduce using rule 50 (valor -> FALSE .)
    PRINTLN         reduce using rule 50 (valor -> FALSE .)
    LISTOF          reduce using rule 50 (valor -> FALSE .)
    MUTABLELISTOF   reduce using rule 50 (valor -> FALSE .)
    VAR             reduce using rule 50 (valor -> FALSE .)
    VAL             reduce using rule 50 (valor -> FALSE .)
    WHILE           reduce using rule 50 (valor -> FALSE .)
    FOR             reduce using rule 50 (valor -> FALSE .)
    $end            reduce using rule 50 (valor -> FALSE .)
    RCBRACKET       reduce using rule 50 (valor -> FALSE .)
    RETURN          reduce using rule 50 (valor -> FALSE .)
    RPAREN          reduce using rule 50 (valor -> FALSE .)
    ,               reduce using rule 50 (valor -> FALSE .)


state 54

<<<<<<< HEAD
    (27) llamada -> ID LPAREN RPAREN .

    FUNCTION        reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ID              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    IF              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    PRINTLN         reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    VAR             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    VAL             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    FOR             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    $end            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
=======
    (51) valor -> NULL .

    RSBRACKET       reduce using rule 51 (valor -> NULL .)
    MINUS           reduce using rule 51 (valor -> NULL .)
    PLUS            reduce using rule 51 (valor -> NULL .)
    TIMES           reduce using rule 51 (valor -> NULL .)
    DIVIDE          reduce using rule 51 (valor -> NULL .)
    MODULE          reduce using rule 51 (valor -> NULL .)
    OR              reduce using rule 51 (valor -> NULL .)
    AND             reduce using rule 51 (valor -> NULL .)
    EQUALS          reduce using rule 51 (valor -> NULL .)
    NOTEQUALS       reduce using rule 51 (valor -> NULL .)
    GREATER         reduce using rule 51 (valor -> NULL .)
    LOWER           reduce using rule 51 (valor -> NULL .)
    GREATERE        reduce using rule 51 (valor -> NULL .)
    LOWERE          reduce using rule 51 (valor -> NULL .)
    FUNCTION        reduce using rule 51 (valor -> NULL .)
    ID              reduce using rule 51 (valor -> NULL .)
    IF              reduce using rule 51 (valor -> NULL .)
    ELSE            reduce using rule 51 (valor -> NULL .)
    PRINTLN         reduce using rule 51 (valor -> NULL .)
    LISTOF          reduce using rule 51 (valor -> NULL .)
    MUTABLELISTOF   reduce using rule 51 (valor -> NULL .)
    VAR             reduce using rule 51 (valor -> NULL .)
    VAL             reduce using rule 51 (valor -> NULL .)
    WHILE           reduce using rule 51 (valor -> NULL .)
    FOR             reduce using rule 51 (valor -> NULL .)
    $end            reduce using rule 51 (valor -> NULL .)
    RCBRACKET       reduce using rule 51 (valor -> NULL .)
    RETURN          reduce using rule 51 (valor -> NULL .)
    RPAREN          reduce using rule 51 (valor -> NULL .)
    ,               reduce using rule 51 (valor -> NULL .)
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 55

<<<<<<< HEAD
    (42) args -> expresion .
    (58) expresion -> expresion . operadoresMat expresion
    (59) expresion -> expresion . operadoresLog expresion
    (68) operadoresMat -> . MINUS
    (69) operadoresMat -> . PLUS
    (70) operadoresMat -> . TIMES
    (71) operadoresMat -> . DIVIDE
    (72) operadoresMat -> . MODULE
    (60) operadoresLog -> . OR
    (61) operadoresLog -> . AND
    (62) operadoresLog -> . EQUALS
    (63) operadoresLog -> . NOTEQUALS
    (64) operadoresLog -> . GREATER
    (65) operadoresLog -> . LOWER
    (66) operadoresLog -> . GREATER ASSIGN
    (67) operadoresLog -> . LOWER ASSIGN

    RPAREN          reduce using rule 42 (args -> expresion .)
    ,               reduce using rule 42 (args -> expresion .)
    MINUS           shift and go to state 69
    PLUS            shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    EQUALS          shift and go to state 76
    NOTEQUALS       shift and go to state 77
    GREATER         shift and go to state 78
    LOWER           shift and go to state 79

    operadoresMat                  shift and go to state 67
    operadoresLog                  shift and go to state 68
=======
    (52) valor -> NOT . valor
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (78) number -> . INTV
    (79) number -> . FLOATV

    ID              shift and go to state 97
    STRING          shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    NOT             shift and go to state 55
    INTV            shift and go to state 50
    FLOATV          shift and go to state 56
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    valor                          shift and go to state 96
    number                         shift and go to state 51

<<<<<<< HEAD
    (28) llamada -> ID . ID . LPAREN args RPAREN
    (29) llamada -> ID . ID . LPAREN RPAREN
=======
state 56
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    (79) number -> FLOATV .

    RSBRACKET       reduce using rule 79 (number -> FLOATV .)
    MINUS           reduce using rule 79 (number -> FLOATV .)
    PLUS            reduce using rule 79 (number -> FLOATV .)
    TIMES           reduce using rule 79 (number -> FLOATV .)
    DIVIDE          reduce using rule 79 (number -> FLOATV .)
    MODULE          reduce using rule 79 (number -> FLOATV .)
    OR              reduce using rule 79 (number -> FLOATV .)
    AND             reduce using rule 79 (number -> FLOATV .)
    EQUALS          reduce using rule 79 (number -> FLOATV .)
    NOTEQUALS       reduce using rule 79 (number -> FLOATV .)
    GREATER         reduce using rule 79 (number -> FLOATV .)
    LOWER           reduce using rule 79 (number -> FLOATV .)
    GREATERE        reduce using rule 79 (number -> FLOATV .)
    LOWERE          reduce using rule 79 (number -> FLOATV .)
    FUNCTION        reduce using rule 79 (number -> FLOATV .)
    ID              reduce using rule 79 (number -> FLOATV .)
    IF              reduce using rule 79 (number -> FLOATV .)
    ELSE            reduce using rule 79 (number -> FLOATV .)
    PRINTLN         reduce using rule 79 (number -> FLOATV .)
    LISTOF          reduce using rule 79 (number -> FLOATV .)
    MUTABLELISTOF   reduce using rule 79 (number -> FLOATV .)
    VAR             reduce using rule 79 (number -> FLOATV .)
    VAL             reduce using rule 79 (number -> FLOATV .)
    WHILE           reduce using rule 79 (number -> FLOATV .)
    FOR             reduce using rule 79 (number -> FLOATV .)
    $end            reduce using rule 79 (number -> FLOATV .)
    RCBRACKET       reduce using rule 79 (number -> FLOATV .)
    RETURN          reduce using rule 79 (number -> FLOATV .)
    RPAREN          reduce using rule 79 (number -> FLOATV .)
    ,               reduce using rule 79 (number -> FLOATV .)


state 57

<<<<<<< HEAD
    (54) asignacion -> declarador ID ASSIGN . expresion
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV
=======
    (55) asignacion -> ID ASSIGN expresion .
    (63) expresion -> expresion . operadoresMat expresion
    (64) expresion -> expresion . operadoresLog expresion
    (73) operadoresMat -> . MINUS
    (74) operadoresMat -> . PLUS
    (75) operadoresMat -> . TIMES
    (76) operadoresMat -> . DIVIDE
    (77) operadoresMat -> . MODULE
    (65) operadoresLog -> . OR
    (66) operadoresLog -> . AND
    (67) operadoresLog -> . EQUALS
    (68) operadoresLog -> . NOTEQUALS
    (69) operadoresLog -> . GREATER
    (70) operadoresLog -> . LOWER
    (71) operadoresLog -> . GREATERE
    (72) operadoresLog -> . LOWERE

    FUNCTION        reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    ID              reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    IF              reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    PRINTLN         reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    LISTOF          reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    MUTABLELISTOF   reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    VAR             reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    VAL             reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    WHILE           reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    FOR             reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    $end            reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
    RCBRACKET       reduce using rule 55 (asignacion -> ID ASSIGN expresion .)
