Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    SETOF           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    VAR             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    VAL             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    FOR             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    $end            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RCBRACKET       reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RSBRACKET       reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    MODULE          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    OR              reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    AND             reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    LOWER           reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    GREATERE        reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    LOWERE          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (llamada -> ID LPAREN RPAREN .)
    ,               reduce using rule 27 (llamada -> ID LPAREN RPAREN .)


state 62

    (44) args -> expresion .
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RPAREN          reduce using rule 44 (args -> expresion .)
    ,               reduce using rule 44 (args -> expresion .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 63

    (28) llamada -> ID . ID . LPAREN args RPAREN
    (29) llamada -> ID . ID . LPAREN RPAREN

    LPAREN          shift and go to state 103


state 64

    (81) llamada -> ID . LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 65

    (82) llamada -> ID . EQUALSM . LPAREN ID RPAREN
    (83) llamada -> ID . EQUALSM . LPAREN STRING RPAREN

    LPAREN          shift and go to state 105


state 66

    (84) llamada -> ID . COUNT . LPAREN RPAREN

    LPAREN          shift and go to state 106


state 67

    (85) llamada -> ID . FIRST . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 68

    (86) llamada -> ID . LAST . LPAREN RPAREN

    LPAREN          shift and go to state 108


state 69

    (87) llamada -> ID . GET . LPAREN INTV RPAREN
    (88) llamada -> ID . GET . LPAREN ID RPAREN

    LPAREN          shift and go to state 109


state 70

    (56) asignacion -> declarador ID ASSIGN . expresion
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 110
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 71

    (17) estructuraControl -> IF LPAREN expresion . RPAREN instrucciones
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RPAREN          shift and go to state 111
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 72

    (10) instrucciones -> LCBRACKET cuerpo . RCBRACKET

    RCBRACKET       shift and go to state 112


state 73

    (25) llamada -> PRINTLN LPAREN expresion . RPAREN
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RPAREN          shift and go to state 113
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 74

    (58) llamada -> LISTOF LPAREN params . RPAREN
    (43) params -> params . , params

    RPAREN          shift and go to state 114
    ,               shift and go to state 115


state 75

    (42) params -> ID . : dato

    :               shift and go to state 116


state 76

    (59) llamada -> SETOF LPAREN params . RPAREN
    (43) params -> params . , params

    RPAREN          shift and go to state 117
    ,               shift and go to state 115


state 77

    (60) llamada -> MUTABLELISTOF LPAREN params . RPAREN
    (43) params -> params . , params

    RPAREN          shift and go to state 118
    ,               shift and go to state 115


state 78

    (21) while -> WHILE LPAREN expresion . RPAREN
    (64) expresion -> expresion . operadoresMat expresion
    (65) expresion -> expresion . operadoresLog expresion
    (74) operadoresMat -> . MINUS
    (75) operadoresMat -> . PLUS
    (76) operadoresMat -> . TIMES
    (77) operadoresMat -> . DIVIDE
    (78) operadoresMat -> . MODULE
    (66) operadoresLog -> . OR
    (67) operadoresLog -> . AND
    (68) operadoresLog -> . EQUALS
    (69) operadoresLog -> . NOTEQUALS
    (70) operadoresLog -> . GREATER
    (71) operadoresLog -> . LOWER
    (72) operadoresLog -> . GREATERE
    (73) operadoresLog -> . LOWERE

    RPAREN          shift and go to state 119
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULE          shift and go to state 89
    OR              shift and go to state 90
    AND             shift and go to state 91
    EQUALS          shift and go to state 92
    NOTEQUALS       shift and go to state 93
    GREATER         shift and go to state 94
    LOWER           shift and go to state 95
    GREATERE        shift and go to state 96
    LOWERE          shift and go to state 97

    operadoresMat                  shift and go to state 83
    operadoresLog                  shift and go to state 84

state 79

    (22) for -> FOR LPAREN ID . IN ID RPAREN

    IN              shift and go to state 120


state 80

    (23) function -> FUNCTION ID LPAREN params . RPAREN instruccionesF
    (43) params -> params . , params

    RPAREN          shift and go to state 121
    ,               shift and go to state 115


state 81

    (24) function -> FUNCTION ID LPAREN RPAREN . instruccionesF
    (12) instruccionesF -> . LCBRACKET cuerpo retorno RCBRACKET
    (13) instruccionesF -> . LCBRACKET retorno RCBRACKET
    (14) instruccionesF -> . : dato LCBRACKET cuerpo retorno RCBRACKET
    (15) instruccionesF -> . : dato LCBRACKET retorno RCBRACKET

    LCBRACKET       shift and go to state 123
    :               shift and go to state 124

    instruccionesF                 shift and go to state 122

state 82

    (30) function -> ID LSBRACKET expresion RSBRACKET .

    FUNCTION        reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    ID              reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    IF              reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    ELSE            reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    PRINTLN         reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    LISTOF          reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    SETOF           reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    MUTABLELISTOF   reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    VAR             reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
    VAL             reduce using rule 30 (function -> ID LSBRACKET expresion RSBRACKET .)
